PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
11025958;"Asambleas de Evangelización Mundial para Cristo (AEMC)";"Templo evangélico";"";"";"Metro: San Francisco (línea 11)  Bus: 108, 118, 121, 131, 47";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2a060d28e4e5d610VgnVCM2000001f4a900aRCRD";"ANTONIA RODRIGUEZ SACRISTAN";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28044";"BUENAVISTA";"CARABANCHEL";"436747";"4469402";"40.372800292475574";"-3.745073767335671";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
4530770;"Asociación Darse - Dar Ayuda para la Reinserción Social España";"";"";"";"Metro 5(calle Camino Viejo de Leganés 1):urgel";"Entidad inscrita en el Censo Municipal de Entidades y Colectivos Ciudadanos.";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=358393b8cb901110VgnVCM2000000c205a0aRCRD";"ALTO DE SAN ISIDRO";"CAMINO";"V";"16";"2º C";"C";"";"";"MADRID";"MADRID";"28019";"SAN ISIDRO";"CARABANCHEL";"438658";"4472013";"40.39646987780765";"-3.7228134710524623";"676247792";"";"[email]";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11431772;"Asociación Tiempo Para Cuidar";"Templo evangélico";"";"";"Metro: Palos de la Frontera (línea 3)  Bus:  102, 8";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ed53eadaeea7a710VgnVCM1000001d4a900aRCRD";"GENERAL LACY";"CALLE";"V";"24";"BAJA A";"";"";"";"MADRID";"MADRID";"28045";"PALOS DE MOGUER";"ARGANZUELA";"441369";"4472742";"40.40323382462609";"-3.690948499497669";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11431776;"Asociación Visión Internacional";"Templo evangélico";"";"";"Metro: Torre Arias (línea 5)  Bus:  28, 48";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3104eadaeea7a710VgnVCM1000001d4a900aRCRD";"DISCOBOLO";"CALLE";"V";"53";"";"";"";"";"MADRID";"MADRID";"28022";"CANILLEJAS";"SAN BLAS-CANILLEJAS";"448015";"4477077";"40.44272761836337";"-3.612983497525048";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11026233;"Casa sobre la Roca Iglesia Cristiana Integral - Madrid";"Templo evangélico";"";"";"Metro: Arturo Soria (línea 4)  Bus: 120, 122, 11, 70";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0d9fb608d026d610VgnVCM2000001f4a900aRCRD";"ULISES";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28043";"COLINA";"CIUDAD LINEAL";"444411";"4478618";"40.456371724419725";"-3.6556133054897137";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
3387;"Catedral Anglicana de Madrid";"";"";"";"Metro: Alonso Martínez (líneas 4, 5, 10), Tribunal (líneas 1, 10)  Bus: 149, 3, 40, 37  Bicimad: Estación 54 (calle Barceló, 7) / estación 7 (calle Hortaleza, 75)  Aparcamiento: Barceló (69), calle Barceló, sin número / Arquitecto Ribera (Barceló) (17), calle Barceló, 2)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=94ef13db5b71c010VgnVCM1000000b205a0aRCRD";"BENEFICENCIA";"CALLE";"NUM";"18";"";"";"";"";"MADRID";"MADRID";"28004";"JUSTICIA";"CENTRO";"440734";"4475314";"40.42635120982088";"-3.698682579292043";"914 452 560 / 609 876 913";"";"[email]";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
3388;"Catedral Ortodoxa Griega. Santa Iglesia Catedral de los Santos Andrés y Demetrio";"";"";"";"Metro: Colombia (líneas 8, 9)  Bus: 7, 11, 40, 52, 87";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82547b503a71c010VgnVCM1000000b205a0aRCRD";"NICARAGUA";"CALLE";"V";"12";"";"";"";"";"MADRID";"MADRID";"28016";"HISPANOAMERICA";"CHAMARTIN";"442946";"4478760";"40.45754917910687";"-3.672905343222746";"913 454 085 / 913 503 705";"913 509 374";"[email]";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11030102;"Centro Apostólico Cristo Viene";"Templo evangélico";"";"";"Metro: Almendrales (línea 3)  Bus: 123, 23, 18, 22, 59, 76, 79, 85, 86";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cec2be0e48e6d610VgnVCM2000001f4a900aRCRD";"ANTONIO LOPEZ";"CALLE";"V";"236";"1";"";"";"";"MADRID";"MADRID";"28026";"ALMENDRALES";"USERA";"440917";"4470580";"40.383724492823504";"-3.6960683266163925";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7063869;"Centro Cristiano Ciudad de Refugio";"Templo evangélico";"";"";"Metro: San Cristóbal (línea 3)  Bus: 59, 79  Cercanías: San Cristóbal del los Ángeles";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9d28ec795b750410VgnVCM2000000c205a0aRCRD";"GODELLA";"CALLE";"V";"103";"1";"D";"";"";"MADRID";"MADRID";"28021";"SAN CRISTOBAL";"VILLAVERDE";"441595";"4465935";"40.34192622597721";"-3.6876586251390493";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
3751;"Centro Cultural Islámico. Mezquita de Madrid";"";"";"";"Metro: Parque de las Avenidas: (línea 7), Barrio de la Concepción (línea 7)  Bus: 53, 122";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a3b71e79ee71c010VgnVCM1000000b205a0aRCRD";"SALVADOR DE MADARIAGA";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28027";"SAN PASCUAL";"CIUDAD LINEAL";"444248";"4476638";"40.438521492191306";"-3.6573640044493407";"913 262 610";"";"[email]";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7066102;"Centro de Evangelización Anuncio de Paz";"Templo evangélico";"";"";"Metro: Nueva Numancia (línea 1)  Bus: 10, 111, 24, 310, 136, 54, 57, 58";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=17bb8105e2260410VgnVCM2000000c205a0aRCRD";"PUERTO DEL MONASTERIO";"CALLE";"V";"10";"BAJO";"";"";"";"MADRID";"MADRID";"28053";"SAN DIEGO";"PUENTE DE VALLECAS";"443545";"4471788";"40.39477355030102";"-3.665233691809319";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7064897;"Centro Evangélico de Restauración Aliento de Vida";"Templo evangélico";"";"";"Metro: Sierra de Guadalupe (línea 1)  Bus: 130, T31  Cercanías: Vallecas";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=03479bd56dc50410VgnVCM2000000c205a0aRCRD";"PUERTO DE LAS PILAS";"CALLE";"V";"12";"";"";"";"";"MADRID";"MADRID";"28031";"CASCO H.VALLECAS";"VILLA DE VALLECAS";"446793";"4469998";"40.37887387719392";"-3.6268000188410188";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11025954;"Christ International Ministries";"Templo evangélico";"";"";"Bus: 83, 133";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3ab50d28e4e5d610VgnVCM2000001f4a900aRCRD";"LA ALBERCA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28035";"FUENTELARREINA";"FUENCARRAL-EL PARDO";"436372";"4481073";"40.47790731731759";"-3.750655777091982";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11025949;"Christ Missions Evangelical Church";"Templo evangélico";"";"";"Bus: T41    Cercanías: (C4, C5)    Metro: Villaverde Alto (línea 3)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=96350d28e4e5d610VgnVCM2000001f4a900aRCRD";"CIUDAD DE FRIAS";"";"V";"18";"";"";"";"";"MADRID";"MADRID";"28021";"VILLAVERDE ALTO C.H.";"VILLAVERDE";"439369";"4465530";"40.33811971589477";"-3.713824312166029";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7064962;"Comunidad Cristiana Decisión";"Templo evangélico";"";"";"Metro: Canillejas (línea 5)  Bus: 77";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b760ac0dfc50410VgnVCM2000000c205a0aRCRD";"MEQUINENZA";"CALLE";"V";"20";"local";"";"";"";"MADRID";"MADRID";"28022";"CANILLEJAS";"SAN BLAS-CANILLEJAS";"448653";"4477623";"40.44768356828449";"-3.605497309069597";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
3740;"Comunidad Cristiana Eben-Ezer de la Villa de Vallecas";"";"";"";"Metro: Congosto (línea 1)  Bus: 54, 142";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=04750a47f441f010VgnVCM2000000c205a0aRCRD";"SIERRA DE TORTEJADA";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28031";"CASCO H.VALLECAS";"VILLA DE VALLECAS";"447525";"4469177";"40.37152812090639";"-3.6181096496598038";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065794;"Comunidad cristiana Eben-ezer de Pueblo Nuevo";"";"";"";"Bus: 105";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ac0a5ac33d160410VgnVCM2000000c205a0aRCRD";"JULIAN CAMARILLO";"CALLE";"V";"39";"";"";"";"";"MADRID";"MADRID";"28037";"SIMANCAS";"SAN BLAS-CANILLEJAS";"446993";"4476322";"40.43586084470142";"-3.6249632986560396";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065892;"Comunidad cristiana El Faro";"Templo evangélico";"";"";"Bus: 24, 10, 111, 310  Metro: Nueva Numancia (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=306150adce160410VgnVCM2000000c205a0aRCRD";"SIERRA DE ALCUBIERRE";"CALLE";"V";"2";"";"";"";"y 4";"MADRID";"MADRID";"28053";"SAN DIEGO";"PUENTE DE VALLECAS";"443374";"4471548";"40.39261217147179";"-3.6672087802537865";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065996;"Comunidad Cristiana Maranatha";"Templo evangélico";"";"";"Metro: Menéndez Pelayo (línea 1)    Bus: 24, 37, 54, 57, 102, 141, 152";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=429604a5d0260410VgnVCM2000000c205a0aRCRD";"GRANADA";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28007";"PACIFICO";"RETIRO";"442293";"4472936";"40.40503855717772";"-3.6800894670027358";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11431015;"Comunidad Cristiana Misionera Newma España";"Templo evangélico";"";"";"Bus: 22, 79";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f086eafcd367a710VgnVCM1000001d4a900aRCRD";"ANGOSTA";"CALLE";"V";"2";"3ª";"D";"";"";"MADRID";"MADRID";"28021";"VILLAVERDE ALTO C.H.";"VILLAVERDE";"439586";"4466223";"40.34437332233989";"-3.7113397899660177";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11431093;"Comunidad Eben-Ezer Dios Es Amor";"";"";"";"Metro: Miguel Hernández (línea 1)  Bus: 10, 144, 310, 57";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ae7498f0f567a710VgnVCM1000001d4a900aRCRD";"VILLALOBOS";"CALLE";"V";"11";"";"local";"";"";"MADRID";"MADRID";"28018";"PALOMERAS SURESTE";"PUENTE DE VALLECAS";"445077";"4470354";"40.381966779984396";"-3.647037080630487";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065908;"Comunidad Evangélica de habla alemana";"Templo evangélico";"";"";"Metro: Colón (línea 4)  Bus:  27, 45, 150, 5, 14  Bicimad: Estación 104 (Paseo Castellana, 4)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=95f550adce160410VgnVCM2000000c205a0aRCRD";"CASTELLANA";"PASEO";"V";"6";"";"";"";"";"MADRID";"MADRID";"28046";"RECOLETOS";"SALAMANCA";"441519";"4475403";"40.42721250117197";"-3.689422328230453";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11025240;"Comunidad Evangélica Internacional";"Templo evangélico";"";"";"Metro: Carabanchel Alto (línea 11)  Bus: 155";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=20f07b42aed5d610VgnVCM2000001f4a900aRCRD";"CIDRO";"CALLE";"V";"14";"BAJO";"";"";"Polígono Aguacate";"MADRID";"MADRID";"28044";"BUENAVISTA";"CARABANCHEL";"436619";"4468690";"40.366381452000546";"-3.74651822287228";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7064568;"Comunidad Sendero de la Cruz (Iglesia de Celebración Cristiana)";"Templo evangélico";"";"";"Metro: García Noblejas (línea 7)  Bus: 28";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f5e7efba3c850410VgnVCM1000000b205a0aRCRD";"MIGUEL FLETA";"CALLE";"V";"11";"";"";"";"";"MADRID";"MADRID";"28037";"SIMANCAS";"SAN BLAS-CANILLEJAS";"446447";"4475886";"40.43189156564133";"-3.631374057578604";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7064565;"Iglesia  Evangélica Bautista Pueblo Nuevo";"Templo evangélico";"";"";"Metro: Pueblo Nuevo (líneas 5, 7)    Bus: 38, 109, 113";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0304efba3c850410VgnVCM1000000b205a0aRCRD";"GUTIERRE DE CETINA";"CALLE";"V";"13";"";"";"";"";"MADRID";"MADRID";"28017";"PUEBLO NUEVO";"CIUDAD LINEAL";"445362";"4476114";"40.43387488622842";"-3.644196517698973";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
3386;"Iglesia Anglicana de San Jorge";"Templo evangélico";"";"";"Metro: Velazquez (línea 4)  Bus: 1, 19, 51, 74, 9";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=48047b503a71c010VgnVCM1000000b205a0aRCRD";"NUÑEZ DE BALBOA";"CALLE";"V";"43";"";"";"";"";"MADRID";"MADRID";"28001";"RECOLETOS";"SALAMANCA";"442084";"4475343";"40.42669852639718";"-3.68277143067568";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7066142;"Iglesia Asamblea Cristiana de Madrid";"Templo evangélico";"";"";"Metro: Miguel Hernández (línea 1)  Bus: 144, 103, 142, 143, 54, 58";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=03758105e2260410VgnVCM2000000c205a0aRCRD";"ALORA";"CALLE";"V";"7";"y 9 Bajo";"";"";"";"MADRID";"MADRID";"28018";"PALOMERAS SURESTE";"PUENTE DE VALLECAS";"445650";"4470802";"40.386040079971394";"-3.64034744917085";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11431457;"Iglesia Asambleas de Dios Ministerio Madureira";"Templo evangélico";"";"";"Metro: Carabanchel Alto (línea 11)  Bus: 108, 118";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1745b5d56867a710VgnVCM1000001d4a900aRCRD";"haya";"CALLE";"V";"2";"2";"";"";"";"MADRID";"MADRID";"28026";"ALMENDRALES";"USERA";"440917";"4470580";"40.383724492823504";"-3.6960683266163925";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11025964;"Iglesia Bautista Calvario";"Templo evangélico";"";"";"Metro: Esperanza (línea 4)  Bus: 120, 122";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0460d28e4e5d610VgnVCM2000001f4a900aRCRD";"PALERMO";"CALLE";"V";"28";"";"";"";"";"MADRID";"MADRID";"28043";"CANILLAS";"HORTALEZA";"444986";"4478918";"40.45911690185054";"-3.6488513828849785";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11431523;"Iglesia Bautista de Jesús España";"Templo evangélico";"";"";"Metro: Las Musas (línea 7)  Bus: 38, E2, 167, 48, 140";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e3998000baa7a710VgnVCM1000001d4a900aRCRD";"LONGARES";"CALLE";"V";"3";"BAJA";"";"";"";"MADRID";"MADRID";"28022";"ROSAS";"SAN BLAS-CANILLEJAS";"448294";"4475910";"40.43222866060572";"-3.6095941110775787";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7064915;"Iglesia Bautista de Vallecas";"Templo evangélico";"";"";"Metro: Nueva Numancia (línea 1)    Bus: 136, 54, 57, 58";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=19bdb607bec50410VgnVCM2000000c205a0aRCRD";"SAN VIRGILIO";"CALLE";"V";"2";"";"";"";"y 4";"MADRID";"MADRID";"28038";"NUMANCIA";"PUENTE DE VALLECAS";"443731";"4471883";"40.395652155665495";"-3.6630343908266862";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
3385;"Iglesia Bautista El Buen Pastor";"Templo evangélico";"";"";"Metro: Prosperidad (línea 4)  Bus: 9, 73";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=27ff13db5b71c010VgnVCM1000000b205a0aRCRD";"GETAFE";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28002";"PROSPERIDAD";"CHAMARTIN";"442995";"4477283";"40.444238011956884";"-3.6721947831541484";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11026103;"Iglesia Bautista Emanuel de Madrid";"Templo evangélico";"";"";"Bus: 11, 114, 115, 200";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8db608d026d610VgnVCM2000001f4a900aRCRD";"HERNANDEZ DE TEJADA";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28027";"SAN PASCUAL";"CIUDAD LINEAL";"444755";"4477556";"40.44683079932284";"-3.6514595783618526";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11026113;"Iglesia Bíblica de Barajas";"Templo evangélico";"";"";"Metro: Barajas (línea 8)  Bus: 105, 115, 166";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=082eb608d026d610VgnVCM2000001f4a900aRCRD";"CANAL DE SUEZ";"CALLE";"V";"15";"";"";"";"";"MADRID";"MADRID";"28042";"CASCO H.BARAJAS";"BARAJAS";"450827";"4480344";"40.47232582672411";"-3.580075615330767";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7064593;"Iglesia CENFOL España";"Templo evangélico";"";"";"Metro: Pinar del Rey (línea 8)  Bus: 73";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=beddb8d07d850410VgnVCM1000000b205a0aRCRD";"ALEJANDRO VILLEGAS";"CALLE";"V";"34";"local";"";"";"entrada por calle Manzanar";"MADRID";"MADRID";"28043";"CANILLAS";"HORTALEZA";"444995";"4479591";"40.46517332828151";"-3.6488243746464377";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
